,The staff are courteous,I received clear information from the staff,Appointments are available in a reasonable time frame,Communication and updates were handled conveniently and efficiently,Appointment times are convenient,The Doctor met my needs,The Pharmacy met my needs,The Laboratory met my needs,The Customer Service Team met my needs,Patients are the top pirority at Lagoon Hospital,I would return to Lagoon hospitals for additional procedures,I would refer a family member or friend to Lagoon Hospitals,Location,Date
0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,APAPA,December
1,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,APAPA,December
2,4.0,4.0,2.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,APAPA,December
3,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,APAPA,December
4,3.0,4.0,3.0,2.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,APAPA,December
5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,APAPA,December
6,4.0,4.0,3.0,3.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,APAPA,December
7,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,APAPA,December
0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,4.0,3.0,4.0,4.0,APAPA,February
1,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,APAPA,February
2,3.0,4.0,,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,APAPA,February
3,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,APAPA,February
4,,4.0,4.0,,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,APAPA,February
5,3.0,,3.0,,,4.0,4.0,4.0,4.0,4.0,3.0,4.0,APAPA,February
0,4.0,4.0,,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,,APAPA,January
1,4.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,APAPA,January
2,3.0,4.0,4.0,3.0,4.0,3.0,4.0,,,4.0,4.0,4.0,APAPA,January
3,3.0,,3.0,4.0,4.0,4.0,4.0,4.0,4.0,,,4.0,APAPA,January
4,3.0,3.0,,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,APAPA,January
0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,APAPA,March
1,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,APAPA,March
2,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,APAPA,March
3,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,APAPA,March
4,,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,APAPA,March
0,3.0,3.0,4.0,4.0,2.0,4.0,2.0,,3.0,4.0,4.0,4.0,APAPA,November
1,4.0,3.0,4.0,4.0,3.0,4.0,1.0,4.0,4.0,3.0,4.0,3.0,APAPA,November
2,4.0,4.0,3.0,3.0,3.0,4.0,1.0,3.0,3.0,3.0,3.0,3.0,APAPA,November
3,,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,APAPA,November
4,4.0,3.0,3.0,3.0,2.0,4.0,2.0,3.0,4.0,3.0,4.0,3.0,APAPA,November
5,4.0,4.0,3.0,4.0,3.0,4.0,1.0,4.0,3.0,4.0,3.0,4.0,APAPA,November
6,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,APAPA,November
7,3.0,3.0,3.0,,2.0,4.0,3.0,4.0,2.0,3.0,3.0,4.0,APAPA,November
8,3.0,4.0,2.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,APAPA,November
9,3.0,4.0,4.0,3.0,2.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,APAPA,November
10,4.0,3.0,4.0,3.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,APAPA,November
0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,APAPA,October
1,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,APAPA,October
2,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,APAPA,October
3,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,APAPA,October
4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,APAPA,October
5,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,APAPA,October
6,4.0,3.0,4.0,4.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,APAPA,October
7,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,APAPA,October
8,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,APAPA,October
9,4.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,3.0,4.0,3.0,APAPA,October
10,3.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,APAPA,October
11,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,APAPA,October
12,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,APAPA,October
13,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,APAPA,October
14,4.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,APAPA,October
15,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,APAPA,October
16,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,APAPA,October
17,4.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,APAPA,October
18,3.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,APAPA,October
19,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,APAPA,October
20,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,APAPA,October
21,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,APAPA,October
22,3.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,APAPA,October
23,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,APAPA,October
24,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,APAPA,October
25,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,APAPA,October
0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,3.0,3.0,3.0,4.0,IKEJA,December
1,4.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,,IKEJA,December
2,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,IKEJA,December
3,3.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,IKEJA,December
4,4.0,3.0,2.0,3.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0,IKEJA,December
5,4.0,4.0,2.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,IKEJA,December
6,2.0,3.0,3.0,4.0,3.0,3.0,3.0,,3.0,3.0,4.0,4.0,IKEJA,December
7,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,IKEJA,December
8,3.0,4.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,4.0,4.0,IKEJA,December
9,3.0,4.0,3.0,4.0,3.0,4.0,2.0,3.0,4.0,3.0,4.0,,IKEJA,December
10,4.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,,,3.0,IKEJA,December
11,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,IKEJA,December
12,4.0,3.0,4.0,3.0,2.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,IKEJA,December
13,3.0,3.0,3.0,3.0,3.0,4.0,2.0,4.0,3.0,3.0,4.0,4.0,IKEJA,December
14,3.0,3.0,4.0,4.0,,4.0,,4.0,4.0,4.0,4.0,4.0,IKEJA,December
15,4.0,4.0,3.0,2.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,IKEJA,December
16,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,IKEJA,December
0,1.0,3.0,3.0,4.0,4.0,,,,4.0,4.0,4.0,3.0,IKEJA,February
1,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,IKEJA,February
2,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,IKEJA,February
3,3.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,IKEJA,February
4,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,,4.0,4.0,IKEJA,February
5,4.0,3.0,3.0,3.0,2.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,IKEJA,February
6,3.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,1.0,3.0,IKEJA,February
7,4.0,4.0,4.0,3.0,1.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,IKEJA,February
8,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,IKEJA,February
9,4.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,IKEJA,February
10,2.0,4.0,2.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,IKEJA,February
11,4.0,4.0,3.0,3.0,2.0,4.0,1.0,4.0,4.0,3.0,4.0,4.0,IKEJA,February
12,4.0,3.0,,,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,IKEJA,February
13,4.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,,3.0,4.0,4.0,IKEJA,February
14,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,IKEJA,February
15,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,IKEJA,February
16,3.0,4.0,4.0,4.0,4.0,3.0,2.0,1.0,4.0,3.0,4.0,4.0,IKEJA,February
17,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,IKEJA,February
18,4.0,4.0,4.0,3.0,3.0,4.0,2.0,3.0,4.0,3.0,4.0,1.0,IKEJA,February
19,4.0,3.0,2.0,4.0,4.0,3.0,,3.0,4.0,4.0,3.0,4.0,IKEJA,February
20,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,IKEJA,February
21,4.0,4.0,4.0,4.0,3.0,4.0,2.0,2.0,4.0,4.0,4.0,2.0,IKEJA,February
0,3.0,3.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,IKEJA,January
1,4.0,3.0,4.0,4.0,3.0,4.0,2.0,4.0,3.0,,4.0,4.0,IKEJA,January
2,4.0,1.0,2.0,1.0,4.0,4.0,,4.0,4.0,4.0,4.0,3.0,IKEJA,January
3,4.0,4.0,3.0,4.0,4.0,2.0,4.0,4.0,,4.0,4.0,,IKEJA,January
4,2.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,IKEJA,January
5,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,IKEJA,January
6,4.0,4.0,4.0,3.0,,4.0,,2.0,3.0,4.0,3.0,4.0,IKEJA,January
7,4.0,4.0,4.0,4.0,1.0,1.0,2.0,4.0,3.0,4.0,,4.0,IKEJA,January
8,4.0,3.0,3.0,1.0,4.0,4.0,1.0,4.0,4.0,4.0,3.0,3.0,IKEJA,January
9,3.0,4.0,1.0,4.0,2.0,4.0,3.0,,3.0,4.0,4.0,4.0,IKEJA,January
10,1.0,4.0,3.0,3.0,4.0,,2.0,3.0,4.0,4.0,4.0,4.0,IKEJA,January
11,3.0,3.0,1.0,4.0,3.0,3.0,4.0,,4.0,2.0,4.0,4.0,IKEJA,January
12,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,IKEJA,January
0,3.0,3.0,,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,IKEJA,March
1,4.0,4.0,2.0,1.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,IKEJA,March
2,1.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,,3.0,4.0,4.0,IKEJA,March
3,4.0,4.0,3.0,4.0,3.0,4.0,,3.0,4.0,4.0,4.0,3.0,IKEJA,March
4,,4.0,3.0,4.0,3.0,4.0,,,4.0,3.0,3.0,4.0,IKEJA,March
5,4.0,3.0,3.0,4.0,2.0,4.0,3.0,4.0,,3.0,4.0,4.0,IKEJA,March
6,3.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,,IKEJA,March
7,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,,3.0,3.0,4.0,IKEJA,March
8,4.0,4.0,2.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,IKEJA,March
9,3.0,4.0,4.0,3.0,,4.0,3.0,3.0,4.0,1.0,4.0,4.0,IKEJA,March
10,3.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,,3.0,3.0,2.0,IKEJA,March
11,4.0,4.0,4.0,3.0,2.0,4.0,2.0,3.0,3.0,4.0,4.0,2.0,IKEJA,March
12,4.0,4.0,2.0,4.0,2.0,4.0,3.0,4.0,3.0,,4.0,,IKEJA,March
13,4.0,,3.0,3.0,3.0,4.0,2.0,2.0,3.0,4.0,4.0,4.0,IKEJA,March
14,3.0,4.0,3.0,4.0,3.0,3.0,,4.0,4.0,4.0,4.0,4.0,IKEJA,March
15,4.0,4.0,4.0,3.0,3.0,3.0,2.0,,4.0,,,4.0,IKEJA,March
16,4.0,4.0,3.0,3.0,3.0,1.0,4.0,4.0,3.0,2.0,,3.0,IKEJA,March
17,4.0,3.0,2.0,4.0,2.0,4.0,3.0,,3.0,3.0,2.0,4.0,IKEJA,March
18,3.0,3.0,4.0,4.0,3.0,3.0,4.0,,4.0,4.0,4.0,3.0,IKEJA,March
19,4.0,3.0,3.0,,3.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,IKEJA,March
0,,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,IKEJA,November
1,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,IKEJA,November
2,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,IKEJA,November
3,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,IKEJA,November
4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,IKEJA,November
5,4.0,4.0,4.0,4.0,2.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,IKEJA,November
6,4.0,3.0,3.0,3.0,4.0,1.0,4.0,,4.0,4.0,4.0,3.0,IKEJA,November
7,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,IKEJA,November
8,4.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,,4.0,IKEJA,November
9,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,IKEJA,November
10,4.0,3.0,4.0,2.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,IKEJA,November
11,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,IKEJA,November
12,3.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,IKEJA,November
13,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,IKEJA,November
14,4.0,4.0,3.0,4.0,3.0,4.0,3.0,,4.0,4.0,3.0,4.0,IKEJA,November
15,4.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,IKEJA,November
16,,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,IKEJA,November
17,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,IKEJA,November
18,,4.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,IKEJA,November
0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,IKEJA,October
1,4.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,IKEJA,October
2,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,IKEJA,October
3,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,IKEJA,October
4,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,3.0,IKEJA,October
5,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,IKEJA,October
6,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,IKEJA,October
7,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,IKEJA,October
8,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,IKEJA,October
9,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,IKEJA,October
10,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,IKEJA,October
11,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,IKEJA,October
12,4.0,4.0,4.0,3.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,IKEJA,October
13,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,IKEJA,October
14,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,IKEJA,October
15,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,IKEJA,October
16,4.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,4.0,3.0,4.0,3.0,IKEJA,October
17,3.0,4.0,4.0,1.0,4.0,4.0,3.0,2.0,4.0,3.0,3.0,3.0,IKEJA,October
18,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,IKEJA,October
19,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,IKEJA,October
20,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,IKEJA,October
